"Timestamp","Who is your favorite actor?","Your favorite actor's current physique","The hair of your favorite actor","Does your favorite actor know how to dance?","Complexion of your favorite actor","Facial hairstyle of your favorite actor in his last film","Number of films your favourite actor acted ","Best on - screen pair for your favourite actor","Best director for your favourite actor","Best music director of your favorite actor","Can your favorite actor sing ?","Is your favorite actor also a director ?","Does your favourite actor produce movies ?","Other languages your favorite actor has also acted in (not dubbed movies)","Does your favourite actor has a fan club officially ?","Does your favorite actor had a Cinema background before his entry ?","Does your favourite actor married a celebrity ?","Does your favourite actor write lyrics ?","Has your favorite actor received any National Award ?","Does your favourite actor give kiss to the fans ?","Is your favorite actor a child artist ?","Is your favorite actor fond of automobiles ?","Does your favourite actor stalk girls in his movies ?","Does your favourite actor indulge himself in making or acting artistic and noir films ?","Does your favorite actor has concerns about the society ?","Has your favorite actor overcome IT raids ?","Does your favourite actor shows versatile look changes in his movies ?","Does your favourite actor endured himself physically for a role ?","Does your favorite actor has any celebrities mentioned above as his relative(s)?  "
"2020/03/26 8:33:40 PM GMT+5:30","Surya","Muscular","Black","He dances well","Fair","Had moustache","> 25","Nayanthara","Gautham Vasudev Menon","A R Rahman","Yes","No","Yes","None of the above","Maybe","Yes","Yes","No","Maybe","No","No","Yes","No","Yes","Yes","Maybe","Yes","Yes","No"
"2020/03/26 8:34:11 PM GMT+5:30","Vikram","Muscular","Black","He dances well","Wheatish","Bearded","> 25","Nayanthara","Hari","Harris Jayaraj","Yes","No","No","None of the above","Yes","Maybe","No","No","Maybe","Yes","No","No","No","Yes","Maybe","No","Yes","Yes","No"
"2020/03/26 8:43:32 PM GMT+5:30","Surya","Fit","Black","He dances moderately","Fair","Bearded","> 50","Samantha","Selvaraghavan","Harris Jayaraj","Yes","Yes","Yes","None of the above","Yes","Yes","Yes","No","Maybe","No","No","No","No","Yes","Yes","Maybe","Yes","Yes","No"
"2020/03/26 8:43:54 PM GMT+5:30","Rajinikanth","Fit","Black","He dances well","Fair","Bearded","> 50","Samantha","Vishnuvardhan","Yuvan Shankar Raja","Yes","No","No","Malayalam;Telugu;Hindi","Yes","Yes","No","No","Maybe","Yes","No","No","Maybe","No","Maybe","Maybe","Yes","Maybe","No"
"2020/03/26 8:44:49 PM GMT+5:30","Vijay","Fit","Black","He dances well","Fair","Bearded","> 50","Trisha","A R Murugadoss","A R Rahman","Yes","No","Yes","Hindi","Yes","Yes","No","No","No","No","Yes","No","Maybe","No","Maybe","Yes","Yes","Maybe","No"
"2020/03/26 8:50:32 PM GMT+5:30","Vijay","Fit","Black","He dances well","Wheatish","Bearded","> 50","Samantha","A R Murugadoss","Yuvan Shankar Raja","Yes","No","Yes","None of the above","Yes","Yes","No","Yes","Maybe","No","No","No","No","No","Maybe","Yes","Yes","Maybe","Yes"
"2020/03/26 8:51:20 PM GMT+5:30","Vijay","Muscular","Black","He dances well","Fair","Bearded","> 150","Keerthy Suresh","Atlee","Aniruth","Yes","No","Yes","Hindi","Yes","Yes","No","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No"
"2020/03/26 8:52:47 PM GMT+5:30","Dhanush","Lean","Black","He dances moderately","Wheatish","Had multiple facial hairstyles","> 25","Sneha","Vetrimaaran","Yuvan Shankar Raja","Yes","Yes","Yes","Hindi","Maybe","Yes","Yes","Yes","Yes","No","No","No","Yes","Yes","No","No","Yes","Yes","Yes"
"2020/03/26 9:06:01 PM GMT+5:30","Surya","Muscular","Black","He dances moderately","Fair","Bearded","> 25","Nayanthara","Hari","Yuvan Shankar Raja","No","No","Yes","Malayalam;Telugu;Kannada","Maybe","Yes","Yes","No","No","No","No","No","Maybe","Yes","Yes","No","No","Maybe","Yes"
"2020/03/26 9:06:08 PM GMT+5:30","Ajith","Chubby","Salt and Pepper","He dances moderately","Fair","Bearded","> 50","Nayanthara","Vishnuvardhan","Yuvan Shankar Raja","No","No","No","Kannada;None of the above","No","No","Yes","No","No","No","No","Yes","No","Yes","Yes","Yes","Yes","Yes","No"
"2020/03/26 9:07:12 PM GMT+5:30","Vijay","Muscular","Black","He dances well","Wheatish","Had multiple facial hairstyles","> 50","Trisha","Atlee","A R Rahman","Yes","No","No","None of the above","Yes","Yes","No","No","Maybe","No","No","No","No","No","Yes","Yes","Yes","Maybe","No"
"2020/03/26 9:10:25 PM GMT+5:30","Vijay","Fit","Black","He dances well","Fair","Had multiple facial hairstyles","> 50","Samantha","Atlee","A R Rahman","Yes","No","No","None of the above","Yes","Yes","No","No","No","No","Yes","No","Maybe","No","Yes","Yes","Yes","No","No"
"2020/03/26 9:13:19 PM GMT+5:30","Vijay","Fit","Black","He dances well","Wheatish","Had multiple facial hairstyles","> 50","Samantha","Atlee","Aniruth","Yes","No","No","None of the above","Yes","Yes","No","No","Yes","No","Yes","No","Maybe","Yes","Yes","Yes","No","Maybe","No"
"2020/03/26 9:14:22 PM GMT+5:30","Rajinikanth","Lean","No hair (bald head looks fine!)","He dances well","Dark","Bearded","> 150","Nayanthara","K Balachandar","A R Rahman","No","No","No","Telugu;Kannada;Hindi","Yes","No","No","No","Yes","Yes","No","Yes","Maybe","Yes","Yes","Maybe","Yes","Yes","Yes"
"2020/03/26 9:22:13 PM GMT+5:30","Dhanush","Lean","Black","He dances well","Dark","Had multiple facial hairstyles","> 50","Samantha","Vetrimaaran","Aniruth","Yes","Yes","Yes","Hindi","Yes","No","Yes","Yes","Yes","No","No","No","No","No","Yes","No","No","Yes","Yes"
"2020/03/26 9:24:31 PM GMT+5:30","Surya","Muscular","Black","He dances moderately","Fair","Clean shaved","> 25","Samantha","Gautham Vasudev Menon","Yuvan Shankar Raja","Yes","No","Yes","None of the above","Yes","Yes","Yes","Yes","Maybe","Yes","No","No","No","Yes","Yes","Maybe","Yes","Yes","No"
"2020/03/26 9:28:47 PM GMT+5:30","Vijay Sethupathi","Chubby","Black","He dances moderately","Fair","Had multiple facial hairstyles","> 25","Trisha","Vetrimaaran","Yuvan Shankar Raja","No","No","Yes","Telugu","Maybe","No","No","No","No","Yes","No","No","No","Yes","Maybe","No","Yes","Maybe","No"
"2020/03/26 9:31:17 PM GMT+5:30","Kamal","Fit","Black","I don't mind even if he doesn't dance","Fair","Had multiple facial hairstyles","> 150","Sneha","Himself","Ilayaraja","Yes","Yes","Yes","None of the above","Yes","No","Yes","Yes","Yes","No","Yes","No","Yes","Yes","Yes","Maybe","Yes","Yes","Yes"
"2020/03/26 9:42:20 PM GMT+5:30","Vijay","Fit","Black","He dances well","Fair","Had multiple facial hairstyles","> 50","Samantha","Vetrimaaran","Yuvan Shankar Raja","Yes","No","No","None of the above","Yes","Yes","No","No","No","No","Yes","No","Maybe","No","Yes","Yes","Yes","Maybe","No"
"2020/03/26 9:46:10 PM GMT+5:30","Kamal","Fit","Salt and Pepper","He dances well","Fair","Clean shaved","> 200","Sripriya","Himself","Ilayaraja","Yes","Yes","Yes","Malayalam;Telugu;Kannada;Hindi","Yes","Yes","Yes","Yes","Yes","No","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","No"
"2020/03/26 9:50:20 PM GMT+5:30","Ajith","Chubby","Salt and Pepper","He dances moderately","Wheatish","Bearded","> 50","Trisha","Gautham Vasudev Menon","Yuvan Shankar Raja","No","No","No","None of the above","No","No","Yes","No","Yes","No","No","No","No","No","Yes","No","Yes","Yes","No"
"2020/03/26 10:11:19 PM GMT+5:30","Ajith","Fit","Salt and Pepper","He dances moderately","Fair","Bearded","> 50","Trisha","Gautham Vasudev Menon","Yuvan Shankar Raja","No","No","No","Hindi","No","No","Yes","No","Maybe","No","No","Yes","Maybe","Yes","Yes","Yes","Yes","Yes","No"
"2020/03/26 10:13:16 PM GMT+5:30","Ajith","Fit","Salt and Pepper","He dances moderately","Wheatish","Bearded","> 50","Nayanthara","Siva","Yuvan Shankar Raja","No","No","No","Telugu","Yes","No","Yes","No","Maybe","Yes","No","Yes","No","Yes","Yes","Yes","Yes","Yes","No"
"2020/03/26 10:13:25 PM GMT+5:30","Vijay","Fit","Black","He dances well","Wheatish","Had multiple facial hairstyles","> 50","Trisha","A R Murugadoss","Aniruth","Yes","No","No","None of the above","Yes","Yes","No","No","No","No","No","No","No","No","Yes","Yes","No","No","No"
"2020/03/26 10:14:09 PM GMT+5:30","Kamal","Chubby","Black","I don't mind even if he doesn't dance","Fair","Clean shaved","> 200","Samantha","K Balachandar","Ilayaraja","No","Yes","No","Malayalam;Telugu;Kannada;Hindi","Yes","No","Yes","No","Yes","Yes","Yes","No","Yes","Yes","Yes","No","Yes","Yes","No"
"2020/03/26 10:14:39 PM GMT+5:30","Ajith","Chubby","Brown","I don't mind even if he doesn't dance","Fair","Had multiple facial hairstyles","> 50","Trisha","Vishnuvardhan","Yuvan Shankar Raja","No","No","No","Hindi","No","No","Yes","No","No","No","No","Yes","Yes","No","Yes","Maybe","Yes","Yes","No"
"2020/03/26 10:15:17 PM GMT+5:30","Vijay","Fit","Black","He dances well","Wheatish","Bearded","> 50","Samantha","A R Murugadoss","A R Rahman","Yes","No","No","None of the above","Yes","Yes","No","No","Maybe","No","No","No","No","No","Yes","Yes","Yes","Yes","No"
"2020/03/26 10:15:23 PM GMT+5:30","Dhanush","Fit","Black","He dances well","Wheatish","Had multiple facial hairstyles","> 50","Keerthy Suresh","Selvaraghavan","Aniruth","Yes","No","Yes","Hindi","Yes","Yes","Yes","Yes","Yes","No","Yes","No","Yes","Yes","Yes","Maybe","Yes","Yes","Yes"
"2020/03/26 10:15:50 PM GMT+5:30","Surya","Muscular","Black","He dances moderately","Fair","Bearded","> 50","Samantha","Gautham Vasudev Menon","Harris Jayaraj","Yes","No","Yes","None of the above","Yes","Yes","Yes","No","Maybe","No","No","No","Yes","Yes","Yes","Yes","Yes","Yes","No"
"2020/03/26 10:16:08 PM GMT+5:30","Dhanush","Lean","Black","He dances moderately","Fair","Had multiple facial hairstyles","> 25","Nayanthara","Vetrimaaran","Yuvan Shankar Raja","Yes","Yes","Yes","Telugu;Hindi","Yes","Yes","Yes","Yes","Yes","No","No","Yes","No","No","Yes","Maybe","Yes","No","Yes"
"2020/03/26 10:16:59 PM GMT+5:30","Vijay","Fit","Black","He dances well","Fair","Had multiple facial hairstyles","> 50","Samantha","Atlee","A R Rahman","Yes","No","No","None of the above","Yes","Yes","No","No","No","No","Yes","Yes","No","No","Yes","Yes","No","No","No"
"2020/03/26 10:22:26 PM GMT+5:30","Dhanush","Lean","Black","He dances well","Dark","Had multiple facial hairstyles","> 50","Samantha","Selvaraghavan","Aniruth","Yes","No","Yes","Hindi","Maybe","Yes","Yes","Yes","Yes","No","Yes","No","Maybe","No","Yes","Maybe","Yes","Yes","Yes"
"2020/03/26 10:23:07 PM GMT+5:30","Ajith","Muscular","Salt and Pepper","He dances moderately","Fair","Bearded","> 50","Nayanthara","Gautham Vasudev Menon","Yuvan Shankar Raja","No","No","Yes","None of the above","Yes","No","Yes","No","Yes","No","No","Yes","No","Yes","Yes","No","Yes","Yes","No"
"2020/03/26 10:24:52 PM GMT+5:30","Ajith","Chubby","Salt and Pepper","I don't mind even if he doesn't dance","Fair","Bearded","> 50","Trisha","Gautham Vasudev Menon","Yuvan Shankar Raja","No","No","No","None of the above","No","No","Yes","No","No","No","No","Yes","No","Yes","Yes","Maybe","No","Yes","No"
"2020/03/26 10:25:10 PM GMT+5:30","Vijay","Fit","Black","He dances well","Fair","Had multiple facial hairstyles","> 50","Trisha","A R Murugadoss","A R Rahman","Yes","No","No","Telugu","Yes","Yes","No","No","No","No","No","No","Maybe","Yes","Yes","Yes","Yes","Maybe","No"
"2020/03/26 10:26:34 PM GMT+5:30","Vijay","Fit","Black","He dances well","Wheatish","Had multiple facial hairstyles","> 50","Trisha","A R Murugadoss","Aniruth","Yes","No","No","None of the above","Maybe","Yes","No","No","Maybe","No","No","No","No","No","Yes","Yes","Yes","Yes","No"
"2020/03/26 10:27:49 PM GMT+5:30","Ajith","Muscular","Salt and Pepper","I don't mind even if he doesn't dance","Wheatish","Had multiple facial hairstyles","> 50","Trisha","Gautham Vasudev Menon","Yuvan Shankar Raja","No","No","No","Telugu","No","No","Yes","No","No","No","No","Yes","Maybe","No","No","Maybe","No","Maybe","No"
"2020/03/26 10:28:58 PM GMT+5:30","Ajith","Fit","Salt and Pepper","I don't mind even if he doesn't dance","Wheatish","Bearded","> 50","Nayanthara","Gautham Vasudev Menon","Yuvan Shankar Raja","Yes","No","No","None of the above","Yes","No","Yes","No","Yes","No","No","Yes","No","Yes","Yes","No","Yes","Yes","No"
"2020/03/26 10:30:27 PM GMT+5:30","Vikram","Muscular","Black","He dances moderately","Fair","Bearded","> 50","Nayanthara","A R Murugadoss","A R Rahman","Yes","No","No","None of the above","Maybe","Yes","No","No","Yes","No","No","No","No","Yes","Maybe","No","Yes","Yes","No"
"2020/03/26 10:31:39 PM GMT+5:30","Vikram","Fit","Salt and Pepper","I don't mind even if he doesn't dance","Wheatish","Bearded","> 25","Samantha","Gautham Vasudev Menon","A R Rahman","Yes","No","No","Telugu","Maybe","Maybe","Yes","No","No","No","No","No","No","Yes","Maybe","No","Yes","Yes","No"
"2020/03/26 10:34:26 PM GMT+5:30","Vijay","Chubby","Black","He dances well","Fair","Had multiple facial hairstyles","> 50","Samantha","A R Murugadoss","Aniruth","Yes","No","No","None of the above","Yes","Yes","No","No","Yes","Yes","No","Yes","No","Yes","Yes","Yes","Yes","Yes","No"
